,StationID,Longitude,Latitude,Height,Remark
33,65,8.595545,47.409209000000004,430,"Wallisellen, Glatt"
34,66,8.595545,47.409209000000004,430,"Wallisellen, Zentrum Glatt"
77,176,8.521961,47.351679,0,Zimmerberg-Basistunnel
2635,8502220,8.434713,47.390882,442,Urdorf
2636,8502221,8.437543,47.357432,488,Birmensdorf ZH
2637,8502222,8.468175,47.325896,528,Bonstetten-Wettswil
2643,8502229,8.43033,47.380971,456,Urdorf Weihermatt
2740,8502559,8.463472,47.368305,588,"Waldegg, Birmensdorferstrasse"
2753,8502572,8.513917999999999,47.370293,421,"Zürich, Goldbrunnenplatz"
2871,8502876,8.438705,47.338209,537,"Aesch ZH, Gemeindehaus"
2880,8502885,8.467781,47.315088,528,"Bonstetten, Dorfplatz"
2895,8502950,8.437173,47.353936,468,"Birmensdorf ZH, Zentrum"
2930,8503000,8.540192,47.378177,408,Zürich HB
2931,8503001,8.48894,47.391481,399,Zürich Altstetten
2932,8503003,8.548466000000001,47.366611,411,Zürich Stadelhofen
2933,8503004,8.561372,47.350124,408,Zürich Tiefenbrunnen
2934,8503006,8.544115,47.411528999999994,442,Zürich Oerlikon
2935,8503007,8.544636,47.418746999999996,442,Zürich Seebach
2936,8503008,8.508564999999999,47.420913,456,Zürich Affoltern
2937,8503009,8.533588,47.34744,409,Zürich Wollishofen
2938,8503010,8.530805,47.364098999999996,409,Zürich Enge
2939,8503011,8.523462,47.371472,405,Zürich Wiedikon
2940,8503015,8.529359,47.393032,425,Zürich Wipkingen
2941,8503016,8.562386,47.450383,430,Zürich Flughafen
2942,8503020,8.517106,47.385195,415,Zürich Hardbrücke
2943,8503051,8.518424000000001,47.362632,421,Zürich Binz
2944,8503052,8.507942,47.364781,446,Zürich Friesenberg
2945,8503053,8.503047,47.364988000000004,459,Zürich Schweighof
2946,8503054,8.495197000000001,47.364996999999995,485,Zürich Triemli
2947,8503055,8.46598,47.365836,620,Uitikon Waldegg
2948,8503056,8.477376,47.360229,682,Ringlikon
2949,8503057,8.487653,47.352364,813,Uetliberg
2950,8503059,8.54813,47.366353000000004,411,Zürich Stadelhofen FB
2956,8503065,8.647967999999999,47.325340000000004,689,Forch
2957,8503066,8.623806,47.331689000000004,659,Zumikon
2958,8503067,8.6034,47.346056,611,Zollikerberg
2959,8503068,8.631071,47.328178,659,Maiacher
2960,8503069,8.583203999999999,47.351015999999994,524,Zürich Rehalp
2963,8503074,8.637845,47.325814,675,Neue Forch
2964,8503075,8.617026,47.336796,651,Waltikon
2965,8503077,8.596796000000001,47.347318,602,Spital Zollikerberg
2966,8503078,8.593024,47.345476,590,Waldburg
2967,8503081,8.507416000000001,47.310140000000004,810,Felsenegg
2968,8503082,8.520055000000001,47.31317,452,Adliswil (Luftseilbahnstation)
2969,8503083,8.560281,47.368089000000005,443,"Zürich, Römerhof"
2970,8503084,8.574530000000001,47.373203000000004,606,"Zürich, Dolder"
2971,8503086,8.526232,47.352123999999996,422,Zürich Brunau
2972,8503087,8.522143,47.357407,420,Zürich Saalsporthalle
2973,8503088,8.53917,47.377431,396,Zürich HB SZU
2974,8503089,8.535652,47.296571,458,Wildpark-Höfli
2975,8503090,8.532033,47.372938,414,Zürich Selnau
2976,8503091,8.521849000000001,47.362456,418,Zürich Giesshübel
2977,8503093,8.519679,47.338378000000006,431,Zürich Manegg
2978,8503094,8.519603,47.334601,435,Zürich Leimbach
2979,8503095,8.521441000000001,47.319571,443,Sood-Oberleimbach
2980,8503096,8.524164,47.312304,452,Adliswil
2983,8503099,8.525247,47.303155,456,Sihlau
2984,8503100,8.569717,47.337332,415,Zollikon
2985,8503101,8.580615,47.319153,415,Küsnacht ZH
2986,8503102,8.591503999999999,47.305786,419,Erlenbach ZH
2995,8503111,8.598975,47.297201,520,Winkel am Zürichsee
3010,8503127,8.658659,47.384381,443,Schwerzenbach ZH
3011,8503128,8.623407,47.400076,440,Dübendorf
3012,8503129,8.591911,47.412717,431,Wallisellen
3023,8503141,8.575951,47.326854,417,Küsnacht Goldbach
3024,8503147,8.596132,47.397213,450,Stettbach
3028,8503154,8.667555,47.381903,475,"Volketswil, Volkiland Chliriet"
3069,8503200,8.547999,47.324428000000005,424,Kilchberg
3070,8503201,8.555150999999999,47.307133,433,Rüschlikon
3071,8503202,8.564755,47.295975,435,Thalwil
3155,8503306,8.619255,47.420195,445,Dietlikon
3156,8503307,8.626199,47.438564,455,Bassersdorf
3157,8503308,8.583791,47.448608,447,Kloten
3158,8503309,8.570701,47.442287,440,Kloten Balsberg
3159,8503310,8.558832,47.430826,432,Glattbrugg
3160,8503311,8.532745,47.454066999999995,430,Rümlang
3174,8503340,8.561769,47.429952,427,Opfikon
3236,8503446,8.541715,47.378846,480,Zürich Landesmuseum (See)
3237,8503447,8.541964,47.371027000000005,406,Zürich Storchen
3238,8503449,8.537164,47.359136,409,Zürich Enge (See)
3259,8503499,8.544038,47.376539,409,Zürich Central (Polybahn)
3260,8503500,8.546402,47.376858,446,Zürich Polyterrasse
3268,8503509,8.447227999999999,47.399175,393,Schlieren
3270,8503512,8.420423,47.398875,389,Glanzenberg
3272,8503526,8.472064,47.436563,442,Regensdorf-Watt
3276,8503551,8.461696,47.352292,489,"Birmensdorf ZH, Landikon Bach"
3299,8503578,8.456272,47.360093,560,"Birmensdorf ZH, Sternen/WSL"
3300,8503579,8.450792999999999,47.359458000000004,550,"Birmensdorf ZH, Obere Risi"
3301,8503580,8.447859,47.368109999999994,527,"Uitikon, Schlössli"
3321,8503610,8.495378,47.368152,453,"Zürich, Triemli"
3352,8503651,8.540788000000001,47.366009999999996,406,Zürich Bürkliplatz (See)
3353,8503653,8.553125,47.352624,406,Zürichhorn (See)
3354,8503655,8.567523,47.338685,415,Zollikon (See)
3355,8503657,8.577914,47.319018,406,Küsnacht ZH (See)
3356,8503659,8.589302,47.303028000000005,419,Erlenbach ZH (See)
3369,8503674,8.568049,47.296690000000005,435,Thalwil (See)
3370,8503675,8.55838,47.309773,433,Rüschlikon (See)
3371,8503677,8.551783,47.322556,406,Kilchberg ZH (See)
3373,8503681,8.536699,47.34554,406,Zürich Wollishofen (See)
3374,8503682,8.583922,47.308640999999994,406,Küsnacht ZH Heslibach
3382,8503690,8.490338000000001,47.326776,550,"Stallikon, Dorf"
3383,8503691,8.488822,47.333760999999996,550,"Stallikon, Bleiki"
3384,8503692,8.474344,47.337715,562,"Wettswil a.A., Dorf"
3385,8503693,8.466689,47.345627,562,"Wettswil a.A., Heidenchilen"
3386,8503694,8.493343,47.311457,550,"Stallikon, Gamlikon"
3388,8503696,8.482075,47.343294,550,"Stallikon, Sellenbüren"
3390,8503698,8.447051,47.359706,539,"Birmensdorf ZH, Untere Risi"
3391,8503699,8.454141,47.370537,557,"Uitikon, Dorf"
3392,8503700,8.626136,47.438718,455,"Bassersdorf, Bahnhof"
3395,8503709,8.462003,47.368336,585,"Waldegg, Post"
3462,8503791,8.557191,47.288367,435,"Thalwil, Ebnet"
3478,8503862,8.533142999999999,47.287707,478,"Langnau a.A.,Schwerzi-Wildpark"
7036,8530471,8.546402,47.376858,446,Hochschulen
7037,8530472,8.548919999999999,47.385883,490,Zürich Seilbahn Rigiblick
7038,8530473,8.553414,47.387333,580,"Zürich, Rigiblick"
7157,8530647,8.652712,47.365759999999995,436,Fällanden (See)
7158,8530648,8.674927,47.364535,440,Greifensee (See)
7261,8530811,8.57502,47.354578000000004,477,Zürich Balgrist
7262,8530812,8.560623,47.36169,435,Zürich Hegibachplatz
7263,8530813,8.554083,47.364875,424,Zürich Kreuzplatz
7272,8530822,8.542632000000001,47.373233,408,Zürich Limmatquai
9628,8572595,8.420568,47.347126,527,"Birmensdorf ZH, Altenberg"
10091,8573160,8.539983,47.288613,468,"Langnau am Albis, Dorf"
10092,8573161,8.543696,47.28722,468,"Langnau-Gattikon, Bahnhof"
10095,8573164,8.559678,47.29034,435,"Thalwil, Feldstrasse"
10097,8573166,8.564894,47.291269,435,"Thalwil, Mühlebachplatz"
10098,8573167,8.564468,47.294917,435,"Thalwil, Zentrum"
10099,8573168,8.565124,47.295909,435,"Thalwil, Bahnhof"
10128,8573205,8.563727,47.450441,447,"Zürich Flughafen, Bahnhof"
10134,8573211,8.580197,47.453545,447,"Kloten, Zum Wilden Mann"
10135,8573213,8.570688,47.444779,447,"Zürich Flughafen, Werft"
10136,8573214,8.571692,47.440244,447,"Kloten, Balsberg Hardacher"
10153,8573233,8.580392,47.457671999999995,447,"Kloten, Kaserne Ost"
10154,8573234,8.581667,47.45962,447,"Kloten, Hohrainli"
10160,8573240,8.527583,47.462355,430,"Rümlang, Riedmatt"
10161,8573241,8.532636,47.453951,430,"Rümlang, Bahnhof"
10162,8573242,8.540269,47.449849,430,"Rümlang, Rümelbach"
10163,8573244,8.562735,47.438038,432,"Glattbrugg, Unterriet"
10544,8573710,8.524189,47.371429,405,"Zürich Wiedikon, Bahnhof"
10545,8573711,8.485158,47.368227000000005,408,"Zürich, Sädlenweg"
10546,8573712,8.470105,47.342240999999994,562,"Wettswil a.A., Bäumlisächer"
10547,8573713,8.474231,47.331869,562,"Wettswil a.A., Grund"
10548,8573714,8.465119,47.359619,555,"Ringlikon, Langwis"
10549,8573715,8.485911,47.302088,550,"Stallikon, Aumüli"
10550,8573716,8.48742,47.298773,550,"Stallikon, Tägerst"
10552,8573718,8.438805,47.356945,488,"Birmensdorf ZH, Bahnhof"
10553,8573719,8.438321,47.350895,470,"Birmensdorf ZH, Aescherstrasse"
10558,8573724,8.490606,47.320198,550,"Stallikon, Aegerten"
10559,8573725,8.439345,47.323631,675,"Islisberg, Dorf"
10560,8573726,8.4685,47.326298,528,"Bonstetten-Wettswil, Bahnhof"
10561,8573728,8.463061999999999,47.316632,538,"Bonstetten, Chrüzacher"
10562,8573729,8.472567999999999,47.314343,550,"Bonstetten, Isenbach"
10563,8573730,8.472429,47.324239,550,"Bonstetten, Lärchenhof"
10564,8573731,8.475895,47.349394000000004,550,"Stallikon, Diebis"
11327,8574610,8.447610000000001,47.375972999999995,248,"Uitikon, Wängi"
11331,8574615,8.448622,47.373473,555,"Uitikon, Gläseren"
11364,8574658,8.451404,47.372116999999996,555,"Uitikon, Roracher"
11389,8574684,8.458724,47.369256,555,"Uitikon, Halde"
11439,8574739,8.462348,47.364933,555,"Waldegg, Katholische Kirche"
11476,8574780,8.469503,47.358366,682,"Ringlikon, Dorf"
11576,8574898,8.465323,47.361974,620,"Ringlikon, Gättern"
11675,8575014,8.465034,47.366222,620,"Uitikon Waldegg, Bahnhof"
12656,8576127,8.659550999999999,47.383984999999996,443,"Schwerzenbach ZH, Bahnhof"
12665,8576139,8.668387,47.385249,460,"Volketswil, In der Höh"
12673,8576152,8.584347,47.452911,447,"Kloten, Kirchgasse"
12674,8576153,8.592055,47.451188,447,"Kloten, Rankstrasse"
12675,8576154,8.597738,47.449089,447,"Kloten, Oberfeld"
12676,8576155,8.60325,47.447685,447,"Kloten, Grubenstrasse"
12677,8576158,8.620484,47.445099,455,"Bassersdorf, Talgüetli"
12678,8576159,8.628763000000001,47.442945,455,"Bassersdorf, Schmitte"
12679,8576160,8.628127000000001,47.443582,455,"Bassersdorf, Löwen"
12680,8576161,8.629068,47.443554,455,"Bassersdorf, Gemeindehaus"
12698,8576182,8.560994,47.350415999999996,408,"Zürich Tiefenbrunnen, Bahnhof"
12699,8576183,8.567319,47.342797999999995,415,"Zollikon, Seestrasse"
12700,8576184,8.569778999999999,47.337763,415,"Zollikon, Bahnhof"
12701,8576185,8.57597,47.340752,415,"Zollikon, Gemeindehaus"
12702,8576186,8.581522,47.339852,415,"Zollikon, Höhestrasse"
12703,8576187,8.583264,47.343323999999996,415,"Zollikon, Allmend"
12704,8576188,8.585878,47.3449,415,"Zollikon, Schützenstrasse"
12705,8576189,8.588489,47.345701,415,"Zollikon, Rebwiesstrasse"
12706,8576193,8.545113,47.367093,408,"Zürich, Bellevue"
12707,8576194,8.550228,47.357797,415,"Zürich, Elektrowatt"
12708,8576195,8.547647,47.365414,415,"Zürich, Opernhaus"
12709,8576196,8.549471,47.36339,415,"Zürich, Kreuzstrasse"
12710,8576197,8.552059,47.360514,415,"Zürich, Feldeggstrasse"
12711,8576198,8.554203999999999,47.357991999999996,415,"Zürich, Höschgasse"
12712,8576199,8.556898,47.355169000000004,415,"Zürich, Fröhlichstrasse"
12713,8576200,8.559577,47.352282,408,"Zürich, Wildbachstrasse"
12714,8576201,8.566154,47.345921999999995,415,"Zollikon, Bahnübergang"
12715,8576202,8.56963,47.343207,415,"Zollikon, Felbenstrasse"
12716,8576203,8.572614999999999,47.340434,415,"Zollikon, Dufourplatz"
12717,8576204,8.575085000000001,47.336479,415,"Zollikon, Beugi"
12718,8576205,8.577515,47.335034,415,"Zollikon, Goldhaldenplatz"
12719,8576206,8.579655,47.331756,415,"Küsnacht ZH, Bühlstrasse"
12720,8576207,8.580461,47.329229999999995,415,"Küsnacht ZH, Goldbacherstrasse"
12721,8576208,8.582303,47.326288,415,"Küsnacht ZH, Boglerenstrasse"
12722,8576209,8.582576,47.322975,415,"Küsnacht ZH, Schiedhaldenstr."
12723,8576210,8.586827,47.321366999999995,415,"Küsnacht ZH, Schiedhaldensteig"
12724,8576211,8.58985,47.321652,415,"Küsnacht ZH, Schübel"
12725,8576214,8.602313,47.327788,585,"Itschnach, Dorf"
12726,8576215,8.606084,47.329027,585,"Itschnach, Fallacher"
12727,8576216,8.58451,47.319403,415,"Küsnacht ZH, Oberwacht"
12728,8576217,8.585554,47.3169,415,"Küsnacht ZH, Ob. Heslibachstr."
12729,8576218,8.589707,47.314421,415,"Küsnacht ZH, Bergstrasse"
12730,8576219,8.592221,47.313839,415,"Küsnacht ZH, Himmelistrasse"
12731,8576220,8.593202,47.315771999999996,415,"Küsnacht ZH, Hesligenstrasse"
12732,8576221,8.595278,47.314546,415,"Küsnacht ZH, Ränkestrasse"
12733,8576222,8.597237,47.315812,415,"Küsnacht ZH, Allmend"
12734,8576223,8.580869,47.319241,415,"Küsnacht ZH, Bahnhof"
12735,8576224,8.614773,47.332474,659,"Zumikon, Gössikon"
12736,8576225,8.618188,47.336109,651,"Zumikon, Waltikon"
12737,8576226,8.622922,47.332976,659,"Zumikon, Dorfzentrum"
12751,8576240,8.499375,47.402009,408,"Zürich, Meierhofplatz"
12752,8576241,8.483903999999999,47.412296000000005,408,"Zürich, Heizenholz"
12753,8576242,8.483169,47.417384999999996,408,"Zürich, Grünwald"
12754,8576243,8.471961,47.425788,600,"Regensdorf, Lettenhau"
12755,8576244,8.469255,47.429077,600,"Regensdorf, Obstgarten"
12756,8576245,8.466097999999999,47.431012,600,"Regensdorf, Zentrum"
12757,8576246,8.471074,47.431985,600,"Regensdorf, Ostring"
12758,8576248,8.477243,47.438999,442,"Watt, Geerenweg"
12759,8576249,8.480739,47.442223999999996,440,"Watt, Dorf"
12760,8576250,8.478000999999999,47.443913,442,"Watt, Schulhaus"
12761,8576251,8.477779,47.447477,442,"Watt, Laubisser"
12762,8576252,8.471086,47.449011999999996,460,"Watt, Haldensteig"
12763,8576253,8.466469,47.448161999999996,440,"Adlikon b. R., Dorf"
12771,8576262,8.506464,47.419222999999995,408,"Zürich, Zehntenhausplatz"
12772,8576263,8.501311,47.421367,408,"Zürich, Hungerbergstrasse"
12773,8576264,8.473246000000001,47.427756,600,"Regensdorf, Chrüzächer"
12774,8576265,8.468333,47.43352,440,"Regensdorf, Gemeindehaus"
12775,8576269,8.464728,47.438355,600,"Regensdorf, Dreispitz"
12776,8576270,8.461212,47.437505,600,"Regensdorf, Sportanlage Wisa."
12781,8576275,8.460944999999999,47.43122,600,"Regensdorf, Holenbach"
12784,8576278,8.466689,47.444491,440,"Regensdorf, Furtbächli"
12785,8576279,8.465905000000001,47.44161,600,"Regensdorf, Hardhölzli"
12786,8576280,8.47054,47.437944,600,"Regensdorf, Althard"
13151,8576699,8.477889999999999,47.332915,562,"Wettswil a.A., Schürli"
13190,8576743,8.480074,47.329567,562,"Wettswil a.A., Beerimoos"
15380,8579434,8.474542999999999,47.337713,562,"Wettswil a.A., Dettenbühl"
15384,8579440,8.478705999999999,47.334077,562,"Wettswil a.A., Chilenholzstr."
15385,8579442,8.47785,47.337683,590,"Wettswil a.A., Oberhusen"
15386,8579443,8.474715,47.33978,562,"Wettswil a.A., Eggächer"
15396,8579453,8.474089999999999,47.341675,562,"Wettswil a.A., Heissächerstr."
15414,8579472,8.472257,47.342681,562,"Wettswil a.A., Strumbergächer"
15436,8579495,8.47069,47.343773999999996,562,"Wettswil a.A., Rehweid"
15438,8579497,8.468966,47.34361,562,"Wettswil a.A., Langächer"
15681,8579843,8.577100999999999,47.461959,447,"Kloten, Sporthalle Ruebisbach"
15803,8579991,8.473391000000001,47.312447,590,"Bonstetten, Sunnenberg"
15804,8579994,8.474755,47.335012,550,"Wettswil a.A., Moosstrasse"
16023,8580301,8.565657,47.452653000000005,447,"Zürich Flughafen, OPC"
16120,8580432,8.578426,47.443911,447,"Kloten, Bramen"
16121,8580433,8.596478999999999,47.450936999999996,447,"Kloten, Graswinkel"
16122,8580434,8.587144,47.452244,447,"Kloten, Lindenstrasse"
16123,8580435,8.591925,47.450109999999995,447,"Kloten, Mühle"
16124,8580437,8.591028999999999,47.451567,447,"Kloten, Säntisstrasse"
16125,8580438,8.593261,47.453623,447,"Kloten, Wohnheim"
16129,8580443,8.568918,47.436377,427,"Glattbrugg, Riethofstrasse"
16134,8580448,8.535956,47.453551000000004,430,"Rümlang, Rumilobrücke"
16135,8580449,8.544789999999999,47.411496,408,"Zürich Oerlikon, Bahnhof"
16188,8580522,8.522397999999999,47.390795000000004,408,"Zürich, Escher-Wyss-Platz"
16201,8580536,8.573718,47.430842999999996,427,"Opfikon, Schulstrasse"
16459,8580912,8.501841,47.368903,435,"Zürich, Schaufelbergerstrasse"
16580,8581059,8.485294,47.339415,550,"Stallikon, Loomatt"
17012,8581666,8.455791,47.3189,550,"Bonstetten, Lätten"
17246,8581967,8.473424000000001,47.327783000000004,530,"Wettswil a.A., Schachenbach"
17759,8582752,8.445963,47.356072999999995,473,"Birmensdorf ZH, Weissenbrunnen"
18016,8583053,8.490171,47.323629,555,"Stallikon, Langfuren"
18073,8583214,8.429411,47.365724,472,"Birmensdorf ZH, Ristet"
18420,8583613,8.459632000000001,47.362744,560,"Waldegg, Leuen"
18534,8583731,8.461096000000001,47.352783,491,"Birmensdorf ZH, Landikon Dorf"
18551,8583755,8.436334,47.334523,555,"Aesch ZH, Heligenmattstrasse"
18589,8583805,8.462366000000001,47.316872,536,"Bonstetten, Dorfstrasse"
18647,8583870,8.437009,47.357176,475,"Birmensdorf ZH, Bahnhof Süd"
18924,8587347,8.536019,47.342731,415,"Zürich, Rote Fabrik"
18925,8587348,8.539338,47.377241,408,"Zürich, Bahnhofplatz/HB"
18926,8587349,8.541742,47.377559999999995,408,"Zürich, Bahnhofquai/HB"
18971,8587420,8.583891,47.448966,447,"Kloten, Bahnhof"
19153,8587651,8.595545,47.409209000000004,430,"Wallisellen, Glatt (Bus)"
19154,8587652,8.591002,47.405629,427,"Zürich, Altried"
19155,8587653,8.623636999999999,47.399731,440,"Dübendorf, Bahnhof"
19156,8587654,8.567632000000001,47.434509000000006,427,"Glattbrugg, Glatthof"
19157,8587655,8.592533999999999,47.41272,431,"Wallisellen, Bahnhof"
19250,8587799,8.568605,47.441615000000006,431,"Kloten Balsberg, Bahnhof"
19395,8587964,8.594764,47.307291,435,"Erlenbach ZH, Alterswohnheim"
19396,8587965,8.591241,47.305815,420,"Erlenbach ZH, Bahnhof"
19397,8587966,8.591342,47.30379,415,"Erlenbach ZH, Bahnhofstrasse"
19399,8587968,8.609034,47.307876,590,"Erlenbach ZH, Chapf"
19400,8587969,8.602393,47.306,530,"Erlenbach ZH, Erlenhöhe"
19401,8587970,8.607852000000001,47.307088,575,"Erlenbach ZH, Föhrenstrasse"
19402,8587971,8.593628,47.304919,430,"Erlenbach ZH, Im Loo"
19404,8587973,8.596635000000001,47.305779,470,"Erlenbach ZH, Im Vogelsang"
19405,8587974,8.593316999999999,47.30279,420,"Erlenbach ZH,Kirchgemeindehaus"
19407,8587976,8.597324,47.307626,490,"Erlenbach ZH, Rankstrasse"
19408,8587977,8.60219,47.299121,470,"Erlenbach ZH, Rebstrasse"
19409,8587978,8.600106,47.307256,520,"Erlenbach ZH, Sandfelsenstr."
19410,8587979,8.597897,47.302357,450,"Erlenbach ZH, Schulhaus"
19411,8587980,8.613502,47.307183,611,"Erlenbach ZH, Schützenhaus"
19505,8588078,8.543938,47.376846,408,"Zürich, Central"
19520,8588096,8.67298,47.381098,460,"Volketswil, Hofwisen"
19603,8588205,8.605336,47.306303,550,"Erlenbach ZH, Allmend"
19683,8588313,8.640531,47.430914,458,Baltenswil
19684,8588314,8.619087,47.420359000000005,448,"Dietlikon, Bahnhof"
19685,8588315,8.606771,47.447388000000004,450,"Kloten, Grindel"
19686,8588316,8.629366000000001,47.441464,455,"Bassersdorf, Dietlikonerstr."
19687,8588317,8.63574,47.438925,455,"Bassersdorf, Bächli"
19688,8588318,8.634848,47.425819,450,"Brüttisellen, Ob. Wangenstr."
19689,8588319,8.630695,47.423846999999995,447,"Brüttisellen, Zentrum"
19879,8588553,8.572058,47.452492,435,"Zürich Flughafen, Fracht"
20035,8588736,8.587161,47.454834999999996,447,"Kloten, Ackerstrasse"
20036,8588737,8.591550999999999,47.454871999999995,447,"Kloten, Geissbergstrasse"
20037,8588738,8.589925,47.455715999999995,447,"Kloten, Härdlen"
20038,8588739,8.575892,47.445096,447,"Kloten, Lägernstrasse"
20039,8588740,8.578750999999999,47.444879,447,"Kloten, Neubrunnenstrasse"
20040,8588742,8.587556,47.417266999999995,431,"Wallisellen, Bodenackerstrasse"
20041,8588743,8.588757000000001,47.419495,431,"Wallisellen, Frohheimstrasse"
20042,8588744,8.585533,47.416856,431,"Wallisellen, Kaserne"
20043,8588745,8.581944,47.418807,431,"Wallisellen, Steinacker"
20365,8589106,8.67232,47.38518,460,"Volketswil, Zimikon"
21488,8590318,8.479171000000001,47.391129,399,"Zürich, Farbhof"
21620,8590461,8.470044999999999,47.4459,436,"Adlikon b. R., Pächterried"
21622,8590463,8.533806,47.313598,457,"Adliswil, Badstrasse"
21623,8590464,8.524312,47.311780999999996,451,"Adliswil, Bahnhof"
21624,8590465,8.525617,47.309601,450,"Adliswil, Baumgartenweg"
21625,8590466,8.517739,47.316403,496,"Adliswil, Bodenacker"
21626,8590467,8.522098,47.301106,496,"Adliswil, Büchel"
21627,8590468,8.533686,47.320004,475,"Adliswil, Eichenweg"
21628,8590469,8.519079,47.314628000000006,493,"Adliswil, Feldblumenstrasse"
21629,8590470,8.529635,47.306882,502,"Adliswil, Friedhof"
21630,8590471,8.515592,47.320786,487,"Adliswil, Baldernstrasse"
21631,8590472,8.528927000000001,47.322117999999996,467,"Adliswil, Grüt"
21632,8590473,8.535769,47.315135999999995,475,"Adliswil, Hofackerstrasse"
21633,8590474,8.527645,47.313081,449,"Adliswil, Krone"
21634,8590475,8.522263,47.303345,487,"Adliswil, Landolt-Junker-Str."
21635,8590476,8.534389,47.318791999999995,479,"Adliswil, Ahornweg"
21636,8590477,8.531046,47.325453,471,"Adliswil, Moos"
21637,8590478,8.525201,47.313203,448,"Adliswil, Poststrasse"
21638,8590479,8.516353,47.31916,488,"Adliswil, Zopf"
21639,8590480,8.531827,47.309946999999994,480,"Adliswil, Rifertstrasse"
21640,8590481,8.532202999999999,47.30702,509,"Adliswil, Rütistrasse/Wacht"
21641,8590482,8.534448,47.308797999999996,494,"Adliswil, Schulhaus Kopfholz"
21642,8590484,8.530018,47.316567,447,"Adliswil, Tiefacker"
21643,8590485,8.528478,47.309196,479,"Adliswil, Tobelhof"
21644,8590486,8.522473,47.305915,473,"Adliswil, Wanneten-/Haldenstr."
21645,8590487,8.654729,47.330566999999995,628,"Aesch bei Maur, Im Brünneli"
21661,8590503,8.624624,47.444625,458,"Bassersdorf, Chlupfgasse"
21662,8590504,8.633608,47.361084000000005,571,"Benglen, Gerlisbrunnen"
21663,8590505,8.625153,47.358931,632,"Binz bei Maur, Fridlimatt"
21665,8590507,8.629667,47.421708,444,"Brüttisellen, Gsellhof"
21666,8590508,8.631364999999999,47.418812,443,"Brüttisellen, Haldenbrücke"
21667,8590510,8.59605,47.404383,429,"Dübendorf, Sport Heerenschürli"
21668,8590512,8.417392,47.397578,391,"Dietikon, Birmensdorferstrasse"
21680,8590526,8.424657,47.397175,395,"Dietikon, Schönenwerd"
21689,8590538,8.621433999999999,47.412068,442,"Dietlikon, Aegert"
21690,8590539,8.620805,47.42196,439,"Dietlikon, Bahnhof/Bad"
21691,8590540,8.624657000000001,47.416965000000005,435,"Dietlikon, Brandbachstrasse"
21692,8590541,8.616896,47.416585,441,"Dietlikon, Dornenstrasse"
21693,8590542,8.619558,47.413509000000005,436,"Dietlikon, Dübendorferstrasse"
21694,8590543,8.618518,47.426390999999995,442,"Dietlikon, Hofwiesen"
